video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FGvD1Vi0WDw","Sampdoria 1-2 Juventus | Ronaldo Header Wins It for the Visitors | Serie A","2019-12-18T21:00:05.000Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","19.20.12","Ronaldo header|cristiano header|ronaldo jump|ronaldo head|Ronaldo|Serie A|Higuain|Dybala|highlights|Insigne|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|de ligt|balotelli|sp:ty=high|sp:dt=2019-12-18T16:55:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=SMP|sp:ti:away=JUV|sp:vl=en","8589702","120783","4064","6844","https://i.ytimg.com/vi/FGvD1Vi0WDw/default.jpg","False","False","Cristiano Ronaldo scored a brilliant header as Juventus overcame Sampdoria to go top of the Serie A table | Serie AThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori infomazioni sulla Serie A: http://www.legaseriea.it/it"
"sFrjV1d6B1c","일본 재무성의 충격적 발표에 한국 불매운동 대반전이 일어난 현상황, 일본, 엄청난 돈 투입했다가 제2의 맥주사태까지 일어난듯","2019-12-19T09:00:10.000Z","UCVObSp4MlJwCsh6vtKz4PHQ","쓸모왕","25","19.20.12","일본|한국|대한민국|현대자동차|렉서스|일본 자동차|일본차|수출|일본 불매운동|토요타","317263","7079","147","985","https://i.ytimg.com/vi/sFrjV1d6B1c/default.jpg","False","False","일부 언론이 ‘일본차 불매운동’이 식었다는 보도는 사실이 아니었습니다.세상의 쓸모있는 지식을 전달해드리는 '쓸모왕'입니다.  영상이 도움이 되셨다면, '좋아요'와 '구독'을 부탁드립니다.  '알람'설정도 해놓으시면 제일빨리 쓸모왕 지식을 받아보실수 있습니다^^*연합뉴스 컨텐츠 관련 부분인용 및 전체인용에 대한 허가를 받았습니다.저작권자(C)연합뉴스, 쓸모왕#일본 #한국 #일본자동차"
"AaBKJpUH4Rc","이거 썸이다 vs 엥? 완전 아니다 [크리스마스가 싫은 네 가지 이유] - EP.03","2019-12-18T10:00:02.000Z","UCid83oPnsL-4ZEo8CyQr6Rg","플레이리스트","24","19.20.12","연플리|연애|드라마|웹드라마|연애플레이리스트|플레이리스트|플레이리스트스튜디오|크리스마스가 싫은 네 가지 이유|크리스마스가싫은네가지이유|크네유|크리스마스|연플리 시즌4|인서울|리필|다시만난너|다시 만난 너|나의 이름에게|나이름|나의이름에게|최고의 엔딩|에이틴2|한입만|열일곱|정건주","487803","8051","94","640","https://i.ytimg.com/vi/AaBKJpUH4Rc/default.jpg","False","False","이거 썸이다 vs 엥? 완전 아니다쟤네 나만 간지럽냐;💕 대리설렘 오지고요ㅠ7:26 여기 너무 좋아서 소리지르다 득음함🔊🔊;이거 썸이다 vs 엥? 완전 아니다 [크리스마스가 싫은 네 가지 이유] - EP.03🎅올 크리스마스엔 케빈 대신 크네유🎅매주 수, 토 저녁 7시에 업로드됩니다!플레이리스트 채널 구독은 여기로 👉 https://goo.gl/df5FYf댓글👩‍💻 좋아요💝 알람🔔도 잊지 말기🙌❤️Instagram: https://www.instagram.com/playlist_studio❤️Facebook: http://www.facebook.com/PlayListKR❤️V Live : http://channels.vlive.tv/DEF407/video❤️Naver TV: http://tv.naver.com/playlist❤️Store: https://playliststore.com#크리스마스가싫은네가지이유 #크네유 #크리스마스엔크네유"
"f0FHkLf_pVQ","[법륜스님의 즉문즉설 제 1558회] 갑질을 대하는 자세","2019-12-18T20:00:03.000Z","UCSsWdUwr4UonSCAVH-k0_Lg","법륜스님의 즉문즉설","29","19.20.12","불교|즉문즉설|법륜스님|정토회|buddha|buddhism|pomnyun|스님의주례사|엄마수업|깨달음|기도|수행|답답하면물어라|법륜|스님|새로운100년|Buddhahood|Gautama|Buddha|갑질|화|직장|공공기관|봉사|의무|정당함|권리|계산|갑질대응","124043","2564","119","164","https://i.ytimg.com/vi/f0FHkLf_pVQ/default.jpg","False","False","1. 농촌과 관련된 그런 공공기관에서 근무를 하고 있는데요계약직 직원들을 존중하지 않는 그런 느낌을 많이 받습니다국민을 위한 봉사자라고 되어 있는데 왜 그런 마음을 갖지 않는지2.  제가 같이 일을 하면서 같이 일을 할 때 저는 그 사람 일을 도와주는데 그 사람은 저의 일을 도와주지 않을 때화가 안 났으면 좋겠는데 화가 납니다"
"cads1y_X58c","축구선수 개인기가 너무 뛰어날때 생기는 일 ㅋㅋㅋㅋㅋ","2019-12-16T11:58:38.000Z","UC4E2H4oEIbwRRWvIcOJQtBg","ArtSoccer","22","19.20.12","메시|네이마르|호날두|아자르|호나우지뉴|포그바|지단|호나우두|마라도나|마샬|축구 개인기|축구 스페셜|개인기 스페셜","2562701","13163","886","1855","https://i.ytimg.com/vi/cads1y_X58c/default.jpg","False","False","축구선수 개인기가 너무 뛰어날때 생기는 일 ㅋㅋㅋㅋㅋ아마 실제 경기에서 좀처럼 보기 어려운 개인기들일거에요 ㅎㅎㅎ 즐감요!---------------------------------------------------BGM : 50 Cent - My pain"
"KJYbRky7E1w","경찰관님한테 낚였어요!!😭 외국인 친구 핸드폰 뺏고 산에 버리고 가면 생기는 일…?!","2019-12-18T11:30:01.000Z","UCg-p3lQIqmhh7gHpyaOmOiQ","영국남자 Korean Englishman","23","19.20.12","Korean|영국남자|영국|조쉬|올리|Josh|Ollie|KoreanEnglish|English|Man|englishman|food|음식|외국인|반응|영상|웃긴|남자|외국|도전|매운|조니|조엘|댄|단|신부님|크리스|올리아빠|해물|치킨|삼겹살|korean|BBQ|fried|chicken|라면|불닭볶음면|미친남자","697993","35580","298","2851","https://i.ytimg.com/vi/KJYbRky7E1w/default.jpg","False","False","오늘은 저희가 드디어 올리를 혼자 낙오시켰어요. 산에서요. 올리가 처음 가보는 도시였죠. 그리고 어떤 일이 일어났는지 상상도 못하실거예요...Today we finally leave Ollie alone. On a Mountain. Outside a city he’s never been to. You will not believe what happens next...Huge thanks to everyone involved in the creation of this video:Written and Directed by Josh and OllieProducer/Editor: Grace ParkProducer/Editor/Translator: Hyemin LimCamera: Ducky ChangEditor: Sejun LeeTranslator: Hannah Kang"
"-rxfrV4NBRQ","[동아시안컵 남자] 대한민국 vs 일본 H/L","2019-12-18T13:55:06.000Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","19.20.12","SPOTV|스포티비|동아시안컵|대한민국|일본|황인범|김민재|나상호|이정협|김인성|김승규|김영권|벤투|3연속 우승|EAFF E-1 챔피언십|남자축구|부산아시아드주경기장","1184897","8017","419","3592","https://i.ytimg.com/vi/-rxfrV4NBRQ/default.jpg","False","False","대한민국 vs 일본 경기 하이라이트 (남자 대표팀)"
"3YRmRfDIGGA","[다시보기] 비건, 대북 공조 요청…“발표할 만남 없다” - 2019년 12월 20일(금) KBS 뉴스광장","2019-12-19T23:35:05.000Z","UCcQTRi69dsVYHN3exePtZ1A","KBS News","25","19.20.12","KBS|kbs|뉴스|뉴스광장|풀영상|다시보기|비건|대북|트럼프|트럼프탄핵|40대고용|임종석|임동호|한파|날씨","26183","149","69","8","https://i.ytimg.com/vi/3YRmRfDIGGA/default.jpg","False","False","[2019년 12월 20일(금) 주요뉴스]·비건, 대북 공조 요청…“발표할 만남 없다”·“영변 폐기 등 협상해야…‘화염과 분노’ 안돼”·“100조 투자 달성 가능…40대 고용 챙긴다”·“수첩에 ‘임동호 자리 요구’ 적혀”…“임종석이 제안”·출근길 한파…경기 남부·충청 등 눈·비▣ KBS 24시뉴스의 원활한 서비스를 위해 매일 오전 6시와 오후 9시에 스트리밍 서비스를 재부팅합니다. 해당 시간대에 24시 뉴스를 시청하시는 분들은 라이브 플레이어창에 종료 안내문이 뜨는 경우,  24시뉴스 LIVE 창을 다시 실행해 이용해 주세요. ▣KBS1, KBS2TV에서 선별된 뉴스, 시사, 다큐멘터리 프로그램들을 365일 24시간 실시간으로 전해드립니다. ▣ 실시간 편성정보(Schedule) : https://goo.gl/DRTpbv▣ KBS 뉴스 보기 ◇ PC : http://news.kbs.co.kr ◇ 모바일 : http://mn.kbs.co.kr▣ 제보안내 ◇ 카카오톡에서 'KBS뉴스' 검색 ◇ 전화: [phone] ◇ 홈페이지: https://goo.gl/4bWbkG ◇ 이메일: [email]▣ KBS뉴스 유튜브 구독하기 : https://goo.gl/qCWZjZ▣ KBS뉴스 유튜브 커뮤니티 : https://goo.gl/6yko39"
"cy4j3bj47-Y","“조국 수사 안 끝났다”는 윤석열","2019-12-18T10:52:36.000Z","UCIIpmDPVk7nzNHEUSHmvkUg","채널A 뉴스TOP10","25","19.20.12","수사|윤석열|조국","261513","8297","1356","1231","https://i.ytimg.com/vi/cy4j3bj47-Y/default.jpg","False","False","윤석열, 검사들에게 문제 있으면 원칙대로 수사윤석열의 '법과 원칙'…문제 있으면 원칙대로윤석열, 지난달 '조국 수사' 마무리 지으려 했다?※자세한 내용은 뉴스TOP10에서 확인하실 수 있습니다.  ▷ 공식 홈페이지 http://www.ichannela.com▷ 공식 페이스북 https://www.facebook.com/channelanews▷ 공식 유튜브 https://www.youtube.com/tvchanews"
"Kec965wIIDE","[TV조선 LIVE] 12월 19일 (목) 보도본부 핫라인 - 靑이 높은 자리 제안했다?","2019-12-19T07:01:32.000Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","19.20.12","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리","79331","2932","352","269","https://i.ytimg.com/vi/Kec965wIIDE/default.jpg","False","False","[TV조선 LIVE] 12월 19일 (목) '보도본부 핫라인'● 靑이 높은 자리 제안했다?● 'VIP가 출마 요청' 메모도● 정권에 부메랑 된 '직권남용죄'● 문다혜, 국내서 일자리 찾는 중?● 김의겸 동생도 '판박이' 투자📡 월~금 07:30 뉴스퍼레이드📡 월        08:40 네트워크 매거진📡 월~금 09:00 신통방통📡 월~금 13:00 보도본부 핫라인📡 월~금 14:30 사건파일 24📡 월~금 17:30 시사쇼 이것이 정치다📡 월~금 21:00 뉴스9📡 토~일 14:00 뉴스현장📡 토~일 19:00 뉴스7[Ch.19]  사실을 보고 진실을 말합니다.👍🏻 공식 홈페이지 http://news.tvchosun.com/👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/👍🏻 공식 트위터 https://twitter.com/TVChosunNews* 뉴스제보 : 이메일([email]), 카카오톡(tv조선제보), 전화(1661-0190)"
"NM3UBe6H858","시사타파tv [심층분석]-정경심 교수 4차 공판분석 고양이뉴스 원재윤pd/민주당 공수처법안부터 처리하자","2019-12-19T17:23:59.000Z","UCzQJmmpZjqzJe96CwlrwlHQ","시사타파TV","25","19.20.12","[none]","106379","13810","119","179","https://i.ytimg.com/vi/NM3UBe6H858/default.jpg","False","False","시사타파tv 자발적 구독료: 251001-00-002087 국민은행 예금주 시사타파tv 해외:paypal:[email] 문의:[phone]"
"Wc1fUL9Ys6Y","24시간 동안 한가지 색깔 음식 먹기 || 마지막까지 먹는 사람이 승자! 123고! 챌린지의 미션","2019-12-18T00:00:06.000Z","UCe1Tc1UnOT_G_e85El86cZA","123 GO! Challenge Korean","24","19.20.12","123 go 챌린지|123go 챌린지|챌린지|도전|123 go|123go|123go challenge korean|challenge","85186","713","118","91","https://i.ytimg.com/vi/Wc1fUL9Ys6Y/default.jpg","False","False","입맛이 까다로우신가요?만약 여러분이 초록색이나, 주황색 같은 특정 색깔의 음식만을 먹는다면 어떻게 될까요?뭐, 더 이상 궁금해하실 필요가 없어요.곧 같은 색의 음식만을 먹는다는 게 어떤 의미인지 곧 알게 될 거니까요! 오늘 영상에서는 상상 그 이상일거예요! 맛 볼 준비 하세요! 오늘은 한 가지 색깔의 음식을 24시간 동안 도전할거니까요! 친구들에게 이 동영상을 공유하고, 친구들과도 똑같이 도전해보세요! 그리고 이런 멋진 영상들을 더 보고 싶으시다면123고 챌린지! 채널을 구독해 주세요! #123고 #1가지색의음식 #24시간 #DIY우리 체널을 구독하세요~~~123Go! Challenge: http://bit.ly/2VHJyqs밝은면 Bright Side Korea: https://bit.ly/2DcGBWb끄적끄적: https://bit.ly/2vt015H5분 Tricks: https://goo.gl/6eHzqB5MC 여성편: https://goo.gl/cREy5K5MC 어린이편: https://goo.gl/LLDVtq7초 수수께끼: https://goo.gl/8uVu6B속닥속닥: https://goo.gl/TzqL93음악 에피데믹 사운드 / Epidemic Sound  https://www.epidemicsound.com/사진, 영상 및 기타:https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"GKgw_w--6No","영화 '백두산'이 현실이 되면 렌즈 착용이 위험? / 스브스뉴스","2019-12-18T10:00:03.000Z","UCQabORQKQRHP-iUqe-xIFvg","스브스뉴스 SUBUSU NEWS","25","19.20.12","스브스뉴스|백두산|영화백두산|영화백두산후기|백두산후기|백두산해석|백두산줄거리|영화|영화해석|백두산스포|스포없음|영화백두산해석|수지백두산|하정우백두산|화산|화산대피요령|백두산폭발|화산징후|백두산천지|천지지진|지진|화산시뮬레이션|화산가능성|폼페이|폼페이화산|화산폭발|휴화산|활화산|화산재|화산재대피|화산폭발시나리오|마그마|용암|백두산온천|핵실험|북한|뉴질랜드화산|호주화산|화산실험|화산대응매뉴얼|재난매뉴얼","617516","6526","226","2150","https://i.ytimg.com/vi/GKgw_w--6No/default.jpg","False","False","백두산 폭발을 다룬 재난 영화 ‘백두산’이 내일(19일) 개봉 예정입니다.폭발의 여파로 서울이 아비규환이 되는 모습이 영화에 나오는데, 그저 상상 속 이야기가 아니라 현실이 될 수 있습니다.2015년 5월 21일 국민안전처에서 발표한 연구자료에 따르면 백두산 폭발이 '최악의 시나리오'대로 발생하면 화산재의 영향을 받아 한국에만 11조 원 이상의 피해가 생길 수 있다고 합니다.가능성은 희박하지만 이런 최악의 재난이 발생한다면 우린 어떻게 대처해야 할까요?책임 프로듀서 하현종/ 프로듀서 조기호/ 구성 권재경/ 편집 정혜수/ 내레이션 박은영 인턴/ 도움 김지영 인턴, 박은영 인턴✔ 뉴스에는 위아래가 없다, 스브스뉴스- 스브스뉴스 링크 -Facebook : https://www.facebook.com/subusunewsInstagram :  https://www.instagram.com/subusunews/홈페이지 : http://news.sbs.co.kr/news/subusuNews.do?plink=GNB&cooper=SBSNEWS"
"PrBupTUlGz4","【침펄풍】 이제는 너무 뻔한 클리셰 월드컵","2019-12-18T10:00:07.000Z","UCUj6rrhMTR9pipbAWBAMvUQ","침착맨","24","19.20.12","침착맨|이말년|침투부","156471","1681","41","354","https://i.ytimg.com/vi/PrBupTUlGz4/default.jpg","False","False","▶침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O▶침투부 인기동영상 :  http://goo.gl/i7Uqj1▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner▶편집자: 김태완 (2호 침투부수호자)▶2019년 12월 16일 방송분"
"N_M4EWFae7U","보겸TV소유권이 넘어가기직전입니다 먼저특허청에등록당하면 뺏기는줄몰랐습니다...","2019-12-18T10:40:49.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.20.12","보겸|bokyem|저작권|키프리스|로고|상표권|고소","1572592","23244","502","5299","https://i.ytimg.com/vi/N_M4EWFae7U/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 [email] 문의주세요."
"BIGKK15AboQ","굴로 할 수 있는 7가지 요리","2019-12-18T11:45:06.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.20.12","굴|굴손질|굴요리|석화|각굴|석화구이|석화찜|oyster","415528","11014","235","1772","https://i.ytimg.com/vi/BIGKK15AboQ/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!혀러분! 전 겨울에 꼭 이거슬 챙겨먹습니다!!몸도 좋고 맛도 좋고 머니머니해도 오동토~ㅇ하니 술안주로 제격인 코거슨 파러어 ?!?!? 굴입니다!!!!!!!!! 껍데기가 그대로 있는 석화로 구매처 : 노량진 수산시장에서 한 망에 10kg 14,000원 주고샀습니다!근데 빙구님들은... 깐굴 사드세요 ... ㅠ ㅠ 하.. 석화 닦는라 엉치가 너무 아파여 .... ㅠ ㅠ 뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
"H4fDkD3koyc","[상상극장] 자꾸만 내 통장에 수상한 돈이 들어온다 ㄷㄷ개이득인 부분?!｜빨간토마토","2019-12-18T07:00:26.000Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato","1","19.20.12","빨간토마토|애니메이션|만화|토마토|빨토|상상극장|선택극장|영상툰|꿀잼","107875","2071","66","235","https://i.ytimg.com/vi/H4fDkD3koyc/default.jpg","False","False","이 콘텐츠는 서울시의 지원을 받아 제작되었습니다.✅서울시채널: https://www.youtube.com/user/seoullive?sub_confirmation=1✅서울청년포털: https://youth.seoul.go.kr/#행운 #로또 #개이득"
"wuSwEWGnpR0","[티비냥] 20살 오나미 vs 50살 김희애, 누구랑 결혼하시겠습니까? 이상준 첫날밤 묘사에 방청객 경악 ㅋㅋㅋ | #코미디빅리그 140601 #04","2019-12-18T03:00:14.000Z","UCRMA_Nb5VF-YoWApSVeXPVA","tvN D CLASSIC","24","19.20.12","tvN|tvN D|tvN D CLASSIC|tvN D ENT|코미디빅리그|코빅|comedy big league|comedy show|이진호|양세형|최성민|문세윤|오인택|박나래|이국주|코미디빅리그 다시보기|예능웃긴모음|웃긴예능모음|코미디빅리그 레전드|이용진|코빅레전드|개그콘서트|코빅다시보기|gag|개그|장도연|양세찬|황제성|코미디|웃음|김용명|이상준|ㅋㅋㅋㅋㅋ|정주리|이세영|안영미|미키광수|정만호|문규박|조세호|사망토론|코빅 사망토론|사망토론 이상준|사망토론 레전드|사망토론 몰아보기|사망토론 다시보기|사망토론 모음|코미디빅리그 사망토론|사망토론 재생목록|이상준 코빅|예재형|김기욱|사망토론 옥동자|사망토론 방청객|사망토론 관객|이상준 방청객|이상준 관객|사망토론 오나미|디글|Diggle|:Diggle|사망토론 김희애","149070","824","254","490","https://i.ytimg.com/vi/wuSwEWGnpR0/default.jpg","False","False","#티비냥 #코미디빅리그 #사망토론구작이 명작인 tvN 맛집의 콘텐츠를 마음껏 볼 수 있는 tvN D CLASSIC : https://bit.ly/2PoHd0BtvN [코미디빅리그] : 대한민국 웃음의 대세 '코미디빅리그'. 대세 '코미디언'들의 웃음 사냥을 위한 치열한 코너 경쟁은 계속된다!공식 홈페이지 : http://program.tving.com/tvn/cobig"
"WlonuqGuwXk","운동해서 추위 절대 안탄다는형 얼어죽을때까지 괴롭히기ㅋㅋㅋㅋㅋㅋ","2019-12-17T10:15:14.000Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","19.20.12","보물섬|웃긴영상|재밌는영상|조제알통|얼음침대|추위안타는형|엘사|울산엘사|울산북극곰|빙하|얼음|드라이아이스","1031709","16431","748","2242","https://i.ytimg.com/vi/WlonuqGuwXk/default.jpg","False","False","알통이형 벗은거 봤는데 실망이야....이제 애기알통으로 이름 바꾸자...#English #Facebook #Youtube광고,협찬 문의    [email] 인스타그램    장명준   https://www.instagram.com/mang_jun_/?...                        박민규   https://www.instagram.com/mingggkiiii...더블비 페이스북 https://www.facebook.com/officialdoub..."
"6Nm9GOAmZgk","ROSÉ - 'THE CHRISTMAS SONG (Nat King Cole)' COVER","2019-12-18T09:00:01.000Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","19.20.12","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|로제|Rosé|BLINK|블링크|Christmas|크리스마스|Cover Song|CHRISTMAS SONG|CHRISTMAS COVER SONG|Nat King Cole","3941270","656473","8944","50614","https://i.ytimg.com/vi/6Nm9GOAmZgk/default.jpg","False","False","Title: 'The Christmas Song'Cover by ROSÉOriginal Song by Nat King Cole#BLACKPINK #블랙핑크 #ROSÉ #로제 #THE_CHRISTMAS_SONG #COVER #커버 #ORIGINAL_SOUNDTRACK_BY #NATKINGCOLE #YOUTUBE #YG"
"GwmHLxFyEbc","김건모 가세연 폭로 인터뷰녀 지인이 전화왔습니다!! 폭로녀가 거짓말하고 있는거 같은데요?, 매너있고 팁도 평소에 잘 줬다","2019-12-17T10:00:00.000Z","UCVWN__TENeCRT8P6B6SwNog","정배우 : 사건사고이슈","24","19.20.12","[none]","391662","2302","1351","1468","https://i.ytimg.com/vi/GwmHLxFyEbc/default.jpg","False","False","김건모씨에게 피해받은 분들이 있다면 메일주시면 감사합니다본 영상은 시청자 토론 중 수신한 해당 여성분의 일방적인 주장 및 의견일 뿐정확한 사실관계에 기반한 내용을 담은 것은 아님을 고지합니다"
